done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
     42 BlackSheeps/Blacksheeps	^BlackSheeps<np>$
      5 andrespråk/andrespråk	^andrespråk<n><nt><sg><ind>$
      4 tospråklighetspengene/tospråklighetspengene	^tospråklighetspenger<n><m><pl><def>$
      2  BlackSheeps'/Blacksheeps'	      2  ^BlackSheeps<np><gen>$
      1 nå/  	^nå<adv>$/  
      1 andrespråkets/andrespråkets	^andrespråk<n><nt><sg><def><gen>$
      1 andrespråk/andrespråk	^andrespråk<n><nt><pl><ind>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
     56 #som	^som$
     45 #noen\<det\>\<qnt\>\<m\>\<sg\>	^noen<det><qnt><m><sg>$
     14 #noen\<det\>\<qnt\>\<nt\>\<sg\>	^noen<det><qnt><nt><sg>$
      9 #Padania\<np\>	^Padania<np><Gen>$
      9 #Obama\<np\>	^Obama<np><Gen>$
      8 #Occitania\<np\>	^Occitania<np><Gen>$
      8 #Centrum\<np\>	^Centrum<np><Gen>$
      7 #Nussir\<np\>	^Nussir<np><Attr>$
      7 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def>$
      6 #prpers\<prn\>\<p1\>\<m\>\<sg\>\<nom\>	^prpers<prn><p1><m><sg><nom>$
      6 #flaske\<n\>\<m\>\<sg\>\<def\>	^flaske<n><m><sg><def>$
      6 #Døgnvill\<np\>	^Døgnvill<np><Gen>$
      5 #flaske\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^flaske<n><m><sg><ind><cmp>$
      5 #Blomqvist\<np\>	^Blomqvist<np><Gen>$
      4 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def><Gen>$
      4 #særskilt\<n\>\<m\>\<sg\>\<def\>	^særskilt<n><m><sg><def>$
      4 #sennegress\<n\>\<m\>\<pl\>\<ind\>	^sennegress<n><m><pl><ind>$
      4 #nok\<m\>\<pl\>\<ind\>	^nok<m><pl><ind>$
