
===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
      4 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def><Gen>$
      4 #Synes\<vblex\>\<inf\>\<pstv\>	^Synes<vblex><inf><pstv>$
      4 #nok\<m\>\<pl\>\<ind\>	^nok<m><pl><ind>$
      4 #mye\<adj\>\<sint\>\<comp\>\<ind\>	^mye<adj><sint><comp><ind>$
      3 #kunne\<vblex\>	^kunne<vblex><Prs>$
      3 #all\<det\>\<qnt\>\<m\>	^all<det><qnt><m><Pl>$
      2 #år\<n\>\<nt\>\<def\>	^år<n><nt><Sg><def><Gen>$
      2 #år\<n\>\<nt\>\<def\>	^år<n><nt><Sg><def>$
      2 #utforme\<vblex\>	^utforme<vblex>$
      2 #Tusende\<adj\>\<ord\>\<posi\>\<pl\>	^Tusende<adj><ord><posi><pl>$
      2 #tre personer\<n\>\<mf\>\<sg\>\<ind\>	^tre personer<n><mf><sg><ind>$
      2 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def>$
      2 #spennende\<adj\>\<posi\>\<mf\>\<sg\>\<def\>	^spennende<adj><posi><mf><sg><def>$
      2 #prpers\<prn\>\<p3\>\<m\>\<du\>\<nom\>	^prpers<prn><p3><m><du><nom>$
      2 #noe\<det\>\<qnt\>\<m\>	^noe<det><qnt><m><Sg>$
      2 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def><Gen>$
      2 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def>$
      2 #hver\<det\>\<qnt\>\<m\>	^hver<det><qnt><m><Sg>$
      2 #han\<prn\>\<p3\>\<mf\>\<sg\>\<acc\>	^han<prn><p3><mf><sg><acc>$
      2 #en\<det\>\<qnt\>\<sg\>	^en<det><qnt><GD><sg>$
      2 #det\<prn\>\<p3\>\<mf\>\<sg\>\<acc\>	^det<prn><p3><mf><sg><acc>$
      2 #denne\<det\>\<dem\>\<m\>	^denne<det><dem><m><Sg>$
      2 #de\<det\>\<pos\>\<m\>	^de<det><pos><m><Sg>$
      2 #annen\<det\>\<dem\>\<def\>	^annen<det><dem><Sg><def>$
      1 #vi\<det\>\<pos\>\<m\>	^vi<det><pos><m><Sg>$
      1 #ungdom\<n\>\<m\>\<def\>	^ungdom<n><m><Sg><def><Gen>$
      1 #time\<n\>\<m\>\<def\>	^time<n><m><Pl><def>$
      1 #seg\<prn\>\<ref\>\<p3\>	^seg<prn><ref><p3><Pl>$
      1 #samisk\<n\>\<nt\>\<sg\>\<ind\>\<dash\>	^samisk<n><nt><sg><ind><dash>$
      1 #regne\<vblex\>	^regne<vblex><Prs>$
      1 #prosent\<n\>\<m\>\<ind\>	^prosent<n><m><Sg><ind>$
      1 #mulkt\<n\>\<m\>\<def\>	^mulkt<n><m><Sg><def><Gen>$
      1 #minutt\<n\>\<nt\>\<def\>	^minutt<n><nt><Sg><def><Gen>$
      1 #mil\<n\>\<m\>\<def\>	^mil<n><m><Sg><def>$
      1 #millionte\<adj\>\<ord\>\<posi\>\<mf\>\<sg\>\<ind\>	^millionte<adj><ord><posi><mf><sg><ind>$
      1 #Millionte\<adj\>\<ord\>\<posi\>\<mf\>\<sg\>\<ind\>	^Millionte<adj><ord><posi><mf><sg><ind>$
      1 #løsne\<posi\>\<mf\>\<sg\>\<ind\>	^løsne<A><posi><mf><sg><ind>$
      1 #lykkes\<vblex\>\<inf\>\<pstv\>	^lykkes<vblex><inf><pstv>$
      1 #Kunne\<vblex\>	^Kunne<vblex><Prs>$
      1 #krone\<n\>\<m\>\<def\>	^krone<n><m><def>$
      1 #igjen\<m\>\<sg\>\<def\>	^igjen<m><sg><def>$
      1 #høre\<vblex\>	^høre<vblex><Prt>$
      1 #hver\<det\>\<qnt\>	^hver<det><qnt><GD><ND>$
      1 #Hulløy\<np\>\<top\>	^Hulløy<np><top><Gen>$
      1 #han\<det\>\<pos\>\<m\>	^han<det><pos><m><Sg>$
      1 #grense\<n\>\<m\>\<def\>	^grense<n><m><Sg><def><Gen>$
      1 #gjennomføres\<vblex\>\<inf\>\<pstv\>	^gjennomføres<vblex><inf><pstv>$
      1 #føde\<vblex\>\<pp\>\<pass\>	^føde<vblex><pp><pass>$
      1 #forelder\<n\>\<m\>\<def\>	^forelder<n><m><Sg><def>$
      1 #ferdig\<pp\>	^ferdig<pp>$
      1 #et par personer\<n\>\<mf\>\<sg\>\<ind\>	^et par personer<n><mf><sg><ind>$
      1 #erstatte\<posi\>\<mf\>\<sg\>\<ind\>	^erstatte<A><posi><mf><sg><ind>$
      1 #ent.\<n\>\<acr\>\<cmp\>	^ent.<n><acr><cmp>$
      1 #Ent.\<n\>\<acr\>\<cmp\>	^Ent.<n><acr><cmp>$
      1 #eier\<n\>\<m\>\<sg\>\<m\>	^eier<n><m><sg><m>$
      1 #det\<det\>\<pos\>\<m\>	^det<det><pos><m><Sg>$
      1 #Denne\<det\>\<dem\>\<m\>	^Denne<det><dem><m><Sg>$
      1 #den\<det\>\<dem\>\<m\>	^den<det><dem><m><Sg>$
      1 #den\<det\>\<dem\>\<m\>	^den<det><dem><m><Pl>$
      1 #de\<det\>\<pos\>\<m\>	^de<det><pos><m><Pl>$
      1 #burde\<adj\>\<pprs\>	^burde<adj><pprs>$
      1 #begynne\<vblex\>	^begynne<vblex><Prs>$
      1 #barn\<n\>\<nt\>\<def\>	^barn<n><nt><Sg><def>$

===============================================================================
Summary
===============================================================================
   0 /tmp/gentest.sme-nob.multiform
   0 /tmp/gentest.sme-nob.multibidix
  63 /tmp/gentest.sme-nob.tagmismatch
  63 total
