done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
     42 BlackSheeps/Blacksheeps	^BlackSheeps<np>$
      4 tospråklighetspengene/tospråklighetspengene	^tospråklighetspenger<n><m><pl><def>$
      2  BlackSheeps'/Blacksheeps'	      2  ^BlackSheeps<np><gen>$
      1 nå/  	^nå<adv>$/  

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
     56 #som	^som$
     45 #noen\<det\>\<qnt\>\<m\>\<sg\>	^noen<det><qnt><m><sg>$
     40 #slik\<adj\>\<sint\>\<posi\>\<sg\>\<def\>	^slik<adj><sint><posi><sg><def>$
     37 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<ind\>	^reinbeitedistrikt<n><m><sg><ind>$
     35 #slik\<adj\>\<sint\>\<posi\>\<mf\>\<sg\>\<ind\>	^slik<adj><sint><posi><mf><sg><ind>$
     34 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<def\>	^reinbeitedistrikt<n><m><sg><def>$
     33 #slik\<adj\>\<sint\>\<posi\>\<pl\>	^slik<adj><sint><posi><pl>$
     33 #blant\<n\>\<m\>\<sg\>\<ind\>	^blant<n><m><sg><ind>$
     21 #krefter\<n\>\<m\>\<pl\>\<ind\>	^krefter<n><m><pl><ind>$
     16 #Samefolk\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Samefolk<n><m><sg><def><gen>$
     15 #høyt fjell\<n\>\<nt\>\<sg\>\<def\>	^høyt fjell<n><nt><sg><def>$
     15 #blant\<n\>\<m\>\<sg\>\<def\>	^blant<n><m><sg><def>$
     14 #noen\<det\>\<qnt\>\<nt\>\<sg\>	^noen<det><qnt><nt><sg>$
     13 #slik\<adj\>\<sint\>\<posi\>\<nt\>\<sg\>\<ind\>	^slik<adj><sint><posi><nt><sg><ind>$
     13 #høydedrag med skog\<n\>\<nt\>\<sg\>\<def\>	^høydedrag med skog<n><nt><sg><def>$
     13 #hundre\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^hundre<n><m><sg><ind><gen>$
     13 #der borte\<n\>\<m\>\<sg\>\<def\>	^der borte<n><m><sg><def>$
     11 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<def\>\<gen\>	^reinbeitedistrikt<n><m><sg><def><gen>$
     10 #lita stille elv\<n\>\<f\>\<sg\>\<def\>	^lita stille elv<n><f><sg><def>$
     10 #engelsk språk\<n\>\<nt\>\<sg\>\<def\>	^engelsk språk<n><nt><sg><def>$
      9 #Padania\<np\>	^Padania<np><Gen>$
      9 #Obama\<np\>	^Obama<np><Gen>$
      9 #hundre\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^hundre<n><m><sg><ind><cmp>$
      8 #Samefolk\<n\>\<m\>\<sg\>\<def\>	^Samefolk<n><m><sg><def>$
      8 #reinbeitedistrikt\<n\>\<m\>\<pl\>\<def\>	^reinbeitedistrikt<n><m><pl><def>$
      8 #Occitania\<np\>	^Occitania<np><Gen>$
      8 #Centrum\<np\>	^Centrum<np><Gen>$
      7 #steinet strand\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^steinet strand<n><m><sg><ind><cmp>$
      7 #Steinet strand\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^Steinet strand<n><m><sg><ind><cmp>$
      7 #samefolk\<n\>\<m\>\<sg\>\<def\>\<gen\>	^samefolk<n><m><sg><def><gen>$
      7 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^reinbeitedistrikt<n><m><sg><ind><cmp>$
      7 #Nussir\<np\>	^Nussir<np><Attr>$
      7 #krone\<n\>\<m\>\<def\>	^krone<n><m><Sg><def>$
      6 #stille sted mellom to stryk\<n\>\<nt\>\<sg\>\<def\>	^stille sted mellom to stryk<n><nt><sg><def>$
      6 #samefolk\<n\>\<m\>\<sg\>\<def\>	^samefolk<n><m><sg><def>$
      6 #prpers\<prn\>\<p1\>\<m\>\<sg\>\<nom\>	^prpers<prn><p1><m><sg><nom>$
      6 #noe livsfarlig\<n\>\<nt\>\<sg\>\<def\>	^noe livsfarlig<n><nt><sg><def>$
      6 #flaske\<n\>\<m\>\<sg\>\<def\>	^flaske<n><m><sg><def>$
      6 #Døgnvill\<np\>	^Døgnvill<np><Gen>$
      6 #der borte\<n\>\<m\>\<sg\>\<ind\>	^der borte<n><m><sg><ind>$
      5 #samefolk\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^samefolk<n><m><sg><ind><cmp>$
      5 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<ind\>\<gen\>	^reinbeitedistrikt<n><m><sg><ind><gen>$
      5 #noe livsfarlig\<n\>\<nt\>\<sg\>\<ind\>	^noe livsfarlig<n><nt><sg><ind>$
      5 #liten gutt\<n\>\<m\>\<sg\>\<ind\>	^liten gutt<n><m><sg><ind>$
      5 #liten gutt\<n\>\<m\>\<sg\>\<def\>	^liten gutt<n><m><sg><def>$
      5 #flaske\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^flaske<n><m><sg><ind><cmp>$
      5 #finsk side\<n\>\<m\>\<sg\>\<def\>\<gen\>	^finsk side<n><m><sg><def><gen>$
      5 #Blomqvist\<np\>	^Blomqvist<np><Gen>$
      5 #andrespråk\<n\>\<m\>\<sg\>\<ind\>	^andrespråk<n><m><sg><ind>$
      4 #til låns\<n\>\<m\>\<sg\>\<ind\>	^til låns<n><m><sg><ind>$
      4 #tid\<n\>\<m\>\<def\>	^tid<n><m><Sg><def><Gen>$
      4 #særskilt\<n\>\<m\>\<sg\>\<def\>	^særskilt<n><m><sg><def>$
      4 #Svensk side\<n\>\<m\>\<sg\>\<def\>	^Svensk side<n><m><sg><def>$
      4 #sennegress\<n\>\<m\>\<pl\>\<ind\>	^sennegress<n><m><pl><ind>$
      4 #samefolk\<n\>\<m\>\<sg\>\<ind\>	^samefolk<n><m><sg><ind>$
      4 #nærliggende\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^nærliggende<n><m><sg><ind><cmp>$
      4 #Norsk side\<n\>\<m\>\<sg\>\<def\>	^Norsk side<n><m><sg><def>$
