Corpus in: /tmp
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
      2 /2000 2001	      2 /^2000 2001<det><qnt><pl>$
      2 /2000 2000	      2 /^2000 2000<det><qnt><pl>$
      1 /a	      1 /^aalphabet<n><m><sg><ind>$
      1 nå/  	^nå<adv>$/  
      1 /2002	      1 /^2002<det><qnt><pl>$
      1 /2001	      1 /^2001<det><qnt><pl>$
      1 /12-01 7.119.150,00	      1 /^12-01 7.119.150,00<det><qnt><pl>$

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
    152 #Mátta-Várjjat\<np\>\<top\>	^Mátta-Várjjat<np><top>$
     86 #Skánit\<np\>\<top\>	^Skánit<np><top>$
     80 #Trøndeláhka\<np\>\<top\>	^Trøndeláhka<np><top>$
     79 #Trøndeláhka\<np\>\<top\>\<gen\>	^Trøndeláhka<np><top><gen>$
     73 #Beaivváš Sámi teáhter\<np\>	^Beaivváš Sámi teáhter<np>$
     70 #Davviriikkat\<np\>\<top\>\<gen\>	^Davviriikkat<np><top><gen>$
     67 #Láhppi\<np\>\<top\>	^Láhppi<np><top>$
     63 #Anárjohka\<np\>\<top\>	^Anárjohka<np><top>$
     60 #Ávjovárri\<np\>\<top\>	^Ávjovárri<np><top>$
     58 #Ruonáeana\<np\>\<top\>	^Ruonáeana<np><top>$
     56 #Mátta-Várjjat\<np\>\<top\>\<gen\>	^Mátta-Várjjat<np><top><gen>$
     55 #Davviriikkat\<np\>\<top\>	^Davviriikkat<np><top>$
     54 #Sámeláhka\<np\>\<gen\>	^Sámeláhka<np><gen>$
     52 #Ávjovárri\<np\>\<top\>\<gen\>	^Ávjovárri<np><top><gen>$
     48 #Finnmark\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Finnmark<np><top><sg><ind><gen>$
     48 #Deanuleahki\<np\>\<top\>	^Deanuleahki<np><top>$
     47 #Davvesiida\<np\>\<top\>	^Davvesiida<np><top>$
     47 #Álgu\<np\>	^Álgu<np>$
     44 #Ságat\<np\>	^Ságat<np>$
     42 #Sámeláhka\<np\>	^Sámeláhka<np>$
     42 #Boazodoalloláhka\<np\>\<cmp\>	^Boazodoalloláhka<np><cmp>$
     42 #Boazodoalloláhka\<np\>	^Boazodoalloláhka<np>$
     38 #Várjjatvuotna\<np\>\<top\>	^Várjjatvuotna<np><top>$
     38 #Sárevuopmi\<np\>\<top\>	^Sárevuopmi<np><top>$
     37 #Biedjovággi\<np\>\<top\>	^Biedjovággi<np><top>$
     36 #Anárjohka\<np\>\<top\>\<gen\>	^Anárjohka<np><top><gen>$
     34 #Bajit\<np\>\<attr\>	^Bajit<np><attr>$
     33 #GULDAL\<np\>\<top\>	^GULDAL<np><top>$
     33 #Dálbmeluokta\<np\>\<top\>	^Dálbmeluokta<np><top>$
     32 #Skánit\<np\>\<top\>\<gen\>	^Skánit<np><top><gen>$
     32 #Duortnos\<np\>\<top\>\<gen\>	^Duortnos<np><top><gen>$
     32 #Ákŋoluokta\<np\>\<top\>	^Ákŋoluokta<np><top>$
     31 #Váldi\<np\>\<top\>	^Váldi<np><top>$
     31 #Rukses\<np\>\<attr\>	^Rukses<np><attr>$
     31 #Davvenjárga\<np\>\<top\>	^Davvenjárga<np><top>$
     30 #Soađegilli\<np\>\<top\>	^Soađegilli<np><top>$
     30 #Giepma\<np\>\<top\>\<gen\>	^Giepma<np><top><gen>$
