Corpus in: /l/c/corpora/sme
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
    107 #samme\<det\>\<dem\>\<sg\>\<def\>	^samme<det><dem><sg><def>$
     94 #prpers\<prn\>\<mf\>\<nom\>	^prpers<prn><mf><nom>$
     73 #enhver\<det\>\<qnt\>\<pl\>	^enhver<det><qnt><pl>$
     31 #side	^side$
     22 #samme	^samme$
     21 #tolv personer\<n\>\<mf\>\<pl\>\<def\>	^tolv personer<n><mf><pl><def>$
     21 #seg\<prn\>\<p3\>\<mf\>\<sg\>\<acc\>	^seg<prn><p3><mf><sg><acc>$
     19 #kunne\<vblex\>	^kunne<vblex><Prs>$
     15 #all\<det\>\<qnt\>\<nt\>	^all<det><qnt><nt><ND>$
     14 #som helst\<det\>\<qnt\>\<m\>\<sg\>	^som helst<det><qnt><m><sg>$
     14 #mange\<adj\>\<posi\>\<mf\>\<sg\>\<ind\>	^mange<adj><posi><mf><sg><ind>$
     14 #hver\<det\>\<qnt\>\<pl\>	^hver<det><qnt><pl>$
     12 #all\<det\>\<qnt\>\<pl\>	^all<det><qnt><GD><pl>$
     11 #samme\<det\>\<dem\>\<pl\>	^samme<det><dem><pl>$
     11 #Oljovárri\<np\>\<top\>	^Oljovárri<np><top>$
     11 #noe\<det\>\<qnt\>\<f\>\<sg\>	^noe<det><qnt><f><sg>$
     11 #han\<prn\>\<p3\>\<sg\>\<nom\>	^han<prn><p3><GD_pers><sg><nom>$
     10 #Hvem av de to\<prn\>\<itg\>	^Hvem av de to<prn><itg>$
     10 #bli\<vblex\>	^bli<vblex>$
      9 #samme\<det\>\<dem\>\<m\>\<sg\>\<ind\>	^samme<det><dem><m><sg><ind>$
      9 #han\<prn\>\<p3\>\<sg\>\<acc\>	^han<prn><p3><GD_pers><sg><acc>$
      8 #han\<det\>\<pos\>\<p3\>\<sg\>\<gen\>	^han<det><pos><p3><GD_pers><sg><gen>$
      8 #Áigi\<np\>	^Áigi<np>$
      7 #mange\<adj\>\<posi\>\<nt\>\<sg\>\<ind\>	^mange<adj><posi><nt><sg><ind>$
      7 #Gud\<np\>\<sg\>\<ind\>\<gen\>	^Gud<np><sg><ind><gen>$
      6 #seg\<prn\>\<ref\>\<p3\>	^seg<prn><ref><p3><ND>$
      6 #Prpers\<prn\>\<mf\>\<nom\>	^Prpers<prn><mf><nom>$
      6 #mange\<adj\>\<posi\>\<sg\>\<def\>	^mange<adj><posi><sg><def>$
      6 #jeg\<det\>\<pos\>\<p1\>\<mf\>\<sg\>\<gen\>	^jeg<det><pos><p1><mf><sg><gen>$
      6 #Hva	^Hva$
      6 #all\<det\>\<qnt\>\<m\>	^all<det><qnt><m>$
      5 #uskadd	^uskadd$
      5 #som helst\<det\>\<qnt\>\<pl\>	^som helst<det><qnt><pl>$
      5 #Joppe\<np\>\<top\>	^Joppe<np><top>$
      5 #egen\<det\>\<emph\>	^egen<det><emph>$
      5 #annen\<det\>\<dem\>\<sg\>	^annen<det><dem><GD><sg><DD>$
      4 #vi\<det\>\<pos\>\<p1\>\<mf\>\<pl\>\<gen\>	^vi<det><pos><p1><mf><pl><gen>$
