Corpus in: ../.deps
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
     22 #\<ind\>	^<ind>$
     20 #kunne\<vblex\>	^kunne<vblex><Prs>$
     13 #som helst\<det\>\<qnt\>\<m\>\<sg\>	^som helst<det><qnt><m><sg>$
     11 #Oljovárri\<np\>\<top\>	^Oljovárri<np><top>$
     11 #Hvem av de to\<prn\>\<itg\>	^Hvem av de to<prn><itg>$
      9 #Nye\<np\>	^Nye<np>$
      9 #Lávra\<np\>\<top\>	^Lávra<np><top>$
      7 #Sápmelaš\<np\>	^Sápmelaš<np>$
      7 #Gud\<np\>\<sg\>\<ind\>\<gen\>	^Gud<np><sg><ind><gen>$
      6 #Savo\<np\>\<top\>	^Savo<np><top>$
      6 #Ruonáeana\<np\>\<top\>	^Ruonáeana<np><top>$
      6 #Marshallsullot\<np\>\<top\>	^Marshallsullot<np><top>$
      6 #Hva	^Hva$
      6 #det\<prn\>\<p3\>\<m\>\<sg\>\<acc\>	^det<prn><p3><m><sg><acc>$
      6 #Čeahkka\<np\>\<top\>	^Čeahkka<np><top>$
      5 #Stálojávri\<np\>\<top\>	^Stálojávri<np><top>$
      5 #som helst\<det\>\<qnt\>\<pl\>	^som helst<det><qnt><pl>$
      5 #Savo\<np\>\<top\>\<gen\>	^Savo<np><top><gen>$
      5 #Saint\<np\>	^Saint<np>$
      5 #Greika\<np\>\<top\>	^Greika<np><top>$
      5 #egen\<det\>\<emph\>	^egen<det><emph>$
      4 #trøtt\<adj\>\<sint\>\<posi\>\<du\>	^trøtt<adj><sint><posi><du>$
      4 #som helst\<det\>\<qnt\>\<nt\>\<sg\>	^som helst<det><qnt><nt><sg>$
      4 #samle\<vblex\>\<pret\>\<pass\>	^samle<vblex><pret><pass>$
      4 #Sámi Jienat\<np\>	^Sámi Jienat<np>$
      4 #Sámieana\<np\>\<top\>	^Sámieana<np><top>$
      4 #Salomonsullot\<np\>\<top\>	^Salomonsullot<np><top>$
      4 #prpers\<prn\>\<p2\>\<m\>\<pl\>\<nom\>	^prpers<prn><p2><m><pl><nom>$
      4 #Papua-Ođđa-Guinea\<np\>\<top\>	^Papua-Ođđa-Guinea<np><top>$
      4 #Lietuva\<np\>\<top\>	^Lietuva<np><top>$
      4 #han\<prn\>\<p3\>\<sg\>\<nom\>	^han<prn><p3><GD_pers><sg><nom>$
      4 #Durka\<np\>\<top\>	^Durka<np><top>$
      4 #de\<prn\>\<p3\>\<mf\>\<pl\>\<gen\>	^de<prn><p3><mf><pl><gen>$
      4 #bøye\<vblex\>	^bøye<vblex>$
      4 #Boares\<np\>	^Boares<np>$
      4 #all\<det\>\<qnt\>\<pl\>	^all<det><qnt><GD><pl>$
      3 #Vuolleeatnamat\<np\>\<top\> 	^Vuolleeatnamat<np><top>$ 
      3 #tre og en halv\<adj\>\<ord\>\<posi\>\<sg\>\<def\>	^tre og en halv<adj><ord><posi><sg><def>$
      3 #Store\<np\>	^Store<np>$
      3 #Smierru\<np\>	^Smierru<np>$
      3 #rulle\<vblex\>	^rulle<vblex><PrfPrc>$
      3 #prpers\<prn\>\<p1\>\<m\>\<pl\>\<nom\>	^prpers<prn><p1><m><pl><nom>$
      3 #Min\<np\>	^Min<np>$
      3 #Mariánat\<np\>\<top\>	^Mariánat<np><top>$
      3 #Jerusalem\<np\>\<top\>\<sg\>\<ind\>\<gen\>	^Jerusalem<np><top><sg><ind><gen>$
      3 #jeg\<prn\>\<p1\>\<mf\>\<sg\>	^jeg<prn><p1><mf><sg><loc>$
      3 #jeg\<prn\>\<p1\>\<mf\>\<sg\>\<gen\>	^jeg<prn><p1><mf><sg><gen>$
      3 #hvem av de to\<prn\>\<itg\>	^hvem av de to<prn><itg>$
      3 #han\<prn\>\<p3\>\<m\>\<sg\>	^han<prn><p3><m><sg><ill>$
      3 #han\<prn\>\<p3\>\<m\>\<sg\>\<gen\>	^han<prn><p3><m><sg><gen>$
      3 #få\<vblex\>	^få<vblex><PrfPrc>$
      3 #Čáhppes Bearral\<np\>	^Čáhppes Bearral<np>$
      2 #Vuolleeatnamat\<np\>\<top\>	^Vuolleeatnamat<np><top>$
      2 #Vuolit\<np\>\<top\>	^Vuolit<np><top>$
      2 #Vite\<vblex\>	^Vite<vblex>$
      2 #vi\<prn\>\<p1\>\<mf\>\<pl\>\<gen\>	^vi<prn><p1><mf><pl><gen>$
      2 #Vilges-Ruošša\<np\>\<top\>	^Vilges-Ruošša<np><top>$
      2 #vi\<det\>\<pos\>\<p1\>\<mf\>\<pl\>\<gen\>	^vi<det><pos><p1><mf><pl><gen>$
      2 #varm\<adj\>\<sint\>\<posi\>\<du\>	^varm<adj><sint><posi><du>$
      2 #Thaieana\<np\>\<top\>	^Thaieana<np><top>$
      2 #Svazieana\<np\>\<top\>	^Svazieana<np><top>$
      2 #Svaipa\<np\>\<top\>	^Svaipa<np><top><Gen>$
      2 #skilles\<vblex\>\<pstv\>\<imp\>	^skilles<vblex><pstv><imp>$
      2 #Skánit\<np\>\<top\>	^Skánit<np><top>$
      2 #Šikem\<np\>\<top\>	^Šikem<np><top>$
      2 #Seychellsullot\<np\>\<top\>	^Seychellsullot<np><top>$
      2 #samme\<det\>\<dem\>\<sp\>\<def\>	^samme<det><dem><GD><sp><def>$
      2 #Sámeláhka\<np\>\<gen\>	^Sámeláhka<np><gen>$
      2 #Sáiva\<np\>\<top\>	^Sáiva<np><top>$
      2 #Saemien\<np\>	^Saemien<np>$
      2 #noe\<det\>\<qnt\>\<sg\>	^noe<det><qnt><GD><sg>$
      2 #mørkne\<vblex\>	^mørkne<vblex><PrfPrc>$
      2 #mange\<det\>\<qnt\>\<m\>\<sg\>	^mange<det><qnt><m><sg>$
