done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     55 BlackSheeps'/Blacksheeps'	^BlackSheeps<np><gen>$
     42 BlackSheeps/Blacksheeps	^BlackSheeps<np>$
      2  BlackSheeps'/Blacksheeps'	      2  ^BlackSheeps<np><gen>$
      1 nå/  	^nå<adv>$/  

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
    143 #Riddu\<np\>\<top\>	^Riddu<np><top>$
    123 #gratis\<adv\>	^gratis<adv>$
     88 #med navnet\<adj\>\<sint\>\<posi\>\<sg\>\<def\>	^med navnet<adj><sint><posi><sg><def>$
     85 #måte\<adv\>	^måte<adv>$
     80 #Filmfestival\<n\>\<m\>\<sg\>\<ind\>	^Filmfestival<n><m><sg><ind>$
     73 #lete\<vblex\>	^lete<vblex>$
     72 #samiskspråklig\<n\>\<m\>\<sg\>\<def\>	^samiskspråklig<n><m><sg><def>$
     71 #Skánit\<np\>\<top\>	^Skánit<np><top>$
     68 #vente\<vblex\>	^vente<vblex>$
     65 #godt hold\<n\>\<m\>\<sg\>\<def\>	^godt hold<n><m><sg><def>$
     63 #rund skive\<n\>\<m\>\<sg\>\<def\>	^rund skive<n><m><sg><def>$
     60 #beiteressurser\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^beiteressurser<n><m><sg><ind><cmp>$
     59 #vokse opp\<vblex\>\<pp\>	^vokse opp<vblex><pp>$
     49 #utendørs\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^utendørs<n><m><sg><ind><cmp>$
     49 #ned\<adv\>	^ned<adv>$
     48 #ytterside\<n\>\<m\>\<sg\>\<def\>	^ytterside<n><m><sg><def>$
     47 #lengre frem\<adv\>	^lengre frem<adv>$
     47 #foran\<n\>\<m\>\<sg\>\<def\>	^foran<n><m><sg><def>$
     44 #Karen\<np\>\<f\>\<sg\>	^Karen<np><f><sg>$
     44 #Anárjohka\<np\>\<top\>	^Anárjohka<np><top>$
     42 #joiking\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^joiking<n><m><sg><ind><cmp>$
     40 #sørover\<adv\>	^sørover<adv>$
     39 #Ságat\<np\>	^Ságat<np>$
     37 #skriving\<n\>\<m\>\<sg\>\<ind\>\<cmp\>	^skriving<n><m><sg><ind><cmp>$
     37 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<def\>	^reinbeitedistrikt<n><m><sg><def>$
     36 #noen\<det\>\<qnt\>\<m\>\<sg\>	^noen<det><qnt><m><sg>$
     36 #filmfestival\<n\>\<m\>\<sg\>\<ind\>	^filmfestival<n><m><sg><ind>$
     35 #reinbeitedistrikt\<n\>\<m\>\<sg\>\<ind\>	^reinbeitedistrikt<n><m><sg><ind>$
     34 #f.eks\<adv\>	^f.eks<adv>$
     34 #Anárjohka\<np\>\<top\>\<gen\>	^Anárjohka<np><top><gen>$
     33 #granske\<vblex\>	^granske<vblex>$
     32 #på ingen måte\<adv\>	^på ingen måte<adv>$
     31 #Landsforening\<n\>\<m\>\<sg\>\<def\>\<gen\>	^Landsforening<n><m><sg><def><gen>$
     31 #Biedjovággi\<np\>\<top\>	^Biedjovággi<np><top>$
     30 #Ruonáeana\<np\>\<top\>	^Ruonáeana<np><top>$
     30 #blant\<n\>\<m\>\<sg\>\<ind\>	^blant<n><m><sg><ind>$
     29 #nærmeste\<n\>\<m\>\<sg\>\<def\>	^nærmeste<n><m><sg><def>$
